

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Oct 17 09:41:11 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text29,local,class=CODE,merge=1,delta=2
    18                           	psect	text30,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext1,local,class=CONST,delta=2
    20                           	psect	text31,local,class=CODE,merge=1,delta=2
    21                           	psect	swtext2,local,class=CONST,delta=2
    22                           	psect	text32,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext3,local,class=CONST,delta=2
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x320,16
    26                           	dabs	1,0x2A0,80
    27                           	dabs	1,0x26C,4
    28                           	dabs	1,0x218C,0,_PD
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.41
    32                           ; Generated 25/01/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1574 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  4809 ;; Return value:  Size  Location     Type
  4810 ;;                  1    wreg      void 
  4811 ;; Registers used:
  4812 ;;		status,2
  4813 ;; Tracked objects:
  4814 ;;		On entry : 1E/1
  4815 ;;		On exit  : 1F/0
  4816 ;;		Unchanged: 0/0
  4817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4818 ;;      Params:         0       0       0       0       0       0       0       0
  4819 ;;      Locals:         0       0       0       0       0       0       0       0
  4820 ;;      Temps:          0       0       0       0       0       0       0       0
  4821 ;;      Totals:         0       0       0       0       0       0       0       0
  4822 ;;Total ram usage:        0 bytes
  4823 ;; Hardware stack levels used:    1
  4824 ;; Hardware stack levels required when called:    2
  4825 ;; This function calls:
  4826 ;;		Nothing
  4827 ;; This function is called by:
  4828 ;;		_RDM_rx_loop
  4829 ;; This function uses a non-reentrant model
  4830 ;;
  4831                           
  4832                           
  4833                           ;psect for function _PD_init
  4834  036E                     _PD_init:	
  4835                           
  4836                           ;RDM_Read.c: 203: TX_RDM_Data.PDL=0x0;
  4837                           
  4838                           ;incstack = 0
  4839                           ; Regs used in _PD_init: [status,2]
  4840  036E  0021               	movlb	1	; select bank1
  4841  036F  01D9               	clrf	(_TX_RDM_Data^(0+128)+2)	;volatile
  4842                           
  4843                           ;RDM_Read.c: 204: PackCount=0;
  4844  0370  01F8               	clrf	_PackCount	;volatile
  4845                           
  4846                           ;RDM_Read.c: 205: PDCount=0;
  4847  0371  0020               	movlb	0	; select bank0
  4848  0372  01C6               	clrf	_PDCount
  4849  0373  0008               	return
  4850  0374                     __end_of_PD_init:	
  4851  0374                     __ptext17:	
  4852 ;; *************** function _RDM_get_checkSum *****************
  4853 ;; Defined at:
  4854 ;;		line 186 in file "RDM_Read.c"
  4855 ;; Parameters:    Size  Location     Type
  4856 ;;  Data           24    0[BANK0 ] struct .
  4857 ;;  len             1   24[BANK0 ] unsigned char 
  4858 ;; Auto vars:     Size  Location     Type
  4859 ;;		None
  4860 ;; Return value:  Size  Location     Type
  4861 ;;                  2    0[BANK0 ] unsigned int 
  4862 ;; Registers used:
  4863 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4864 ;; Tracked objects:
  4865 ;;		On entry : 1F/0
  4866 ;;		On exit  : 1F/0
  4867 ;;		Unchanged: 0/0
  4868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4869 ;;      Params:         0      25       0       0       0       0       0       0
  4870 ;;      Locals:         0       0       0       0       0       0       0       0
  4871 ;;      Temps:          0       0       0       0       0       0       0       0
  4872 ;;      Totals:         0      25       0       0       0       0       0       0
  4873 ;;Total ram usage:       25 bytes
  4874 ;; Hardware stack levels used:    1
  4875 ;; Hardware stack levels required when called:    2
  4876 ;; This function calls:
  4877 ;;		Nothing
  4878 ;; This function is called by:
  4879 ;;		_RDM_rx_loop
  4880 ;;		_RDM_TXSTART
  4881 ;; This function uses a non-reentrant model
  4882 ;;
  4883                           
  4884                           
  4885                           ;psect for function _RDM_get_checkSum
  4886  0374                     _RDM_get_checkSum:	
  4887                           
  4888                           ;RDM_Read.c: 187: checkSum = 0x00CD;
  4889                           
  4890                           ;incstack = 0
  4891                           ; Regs used in _RDM_get_checkSum: [wreg+fsr1l+fsr1h+status,2+status,0]
  4892  0374  30CD               	movlw	205
  4893  0375  00A7               	movwf	_checkSum
  4894  0376  3017               	movlw	23
  4895  0377  01A8               	clrf	_checkSum+1
  4896                           
  4897                           ;RDM_Read.c: 188: PackCount = 23;
  4898  0378  00F8               	movwf	_PackCount	;volatile
  4899  0379                     l2723:	
  4900                           ;RDM_Read.c: 189: while (PackCount > 1) {
  4901                           
  4902  0379  3002               	movlw	2
  4903  037A  0278               	subwf	_PackCount,w	;volatile
  4904  037B  1C03               	btfss	3,0
  4905  037C  2B87               	goto	l2725
  4906                           
  4907                           ;RDM_Read.c: 190: checkSum += Data.value[PackCount];
  4908  037D  0878               	movf	_PackCount,w
  4909  037E  3E50               	addlw	(low (RDM_get_checkSum@Data| 0))& (0+255)
  4910  037F  0086               	movwf	6
  4911  0380  0187               	clrf	7
  4912  0381  0801               	movf	1,w
  4913  0382  07A7               	addwf	_checkSum,f
  4914  0383  1803               	skipnc
  4915  0384  0AA8               	incf	_checkSum+1,f
  4916                           
  4917                           ;RDM_Read.c: 191: PackCount--;
  4918  0385  03F8               	decf	_PackCount,f	;volatile
  4919  0386  2B79               	goto	l2723
  4920  0387                     l2725:	
  4921                           
  4922                           ;RDM_Read.c: 192: }
  4923                           ;RDM_Read.c: 193: PackCount = len-1;
  4924  0387  0868               	movf	RDM_get_checkSum@len,w
  4925  0388  3EFF               	addlw	255
  4926  0389  00F8               	movwf	_PackCount	;volatile
  4927                           
  4928                           ;RDM_Read.c: 194: PDCount = len - Data.PDL;
  4929  038A  0852               	movf	RDM_get_checkSum@Data+2,w
  4930  038B  0268               	subwf	RDM_get_checkSum@len,w
  4931  038C  00C6               	movwf	_PDCount
  4932  038D                     l2731:	
  4933                           ;RDM_Read.c: 195: while (PackCount >= PDCount) {
  4934                           
  4935  038D  0846               	movf	_PDCount,w
  4936  038E  0278               	subwf	_PackCount,w	;volatile
  4937  038F  1C03               	btfss	3,0
  4938  0390  2B99               	goto	l2733
  4939                           
  4940                           ;RDM_Read.c: 196: checkSum += PD.u8[PDCount];
  4941  0391  0846               	movf	_PDCount,w
  4942  0392  26F1  3180         	fcall	PL26	;call to abstracted procedure
  4943  0394  07A7               	addwf	_checkSum,f
  4944  0395  1803               	skipnc
  4945  0396  0AA8               	incf	_checkSum+1,f
  4946                           
  4947                           ;RDM_Read.c: 197: PDCount++;
  4948  0397  0AC6               	incf	_PDCount,f
  4949  0398  2B8D               	goto	l2731
  4950  0399                     l2733:	
  4951                           
  4952                           ;RDM_Read.c: 198: }
  4953                           ;RDM_Read.c: 199: return checkSum;
  4954  0399  0828               	movf	_checkSum+1,w
  4955  039A  00D1               	movwf	?_RDM_get_checkSum+1
  4956  039B  0827               	movf	_checkSum,w
  4957  039C  00D0               	movwf	?_RDM_get_checkSum
  4958  039D  0008               	return
  4959  039E                     __end_of_RDM_get_checkSum:	
  4960  039E                     __ptext2:	
  4961 ;; *************** function _timer2_loop *****************
  4962 ;; Defined at:
  4963 ;;		line 182 in file "Timer.c"
  4964 ;; Parameters:    Size  Location     Type
  4965 ;;		None
  4966 ;; Auto vars:     Size  Location     Type
  4967 ;;		None
  4968 ;; Return value:  Size  Location     Type
  4969 ;;                  1    wreg      void 
  4970 ;; Registers used:
  4971 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4972 ;; Tracked objects:
  4973 ;;		On entry : 1E/0
  4974 ;;		On exit  : 1E/0
  4975 ;;		Unchanged: 0/0
  4976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4977 ;;      Params:         0       0       0       0       0       0       0       0
  4978 ;;      Locals:         0       0       0       0       0       0       0       0
  4979 ;;      Temps:          0       0       0       0       0       0       0       0
  4980 ;;      Totals:         0       0       0       0       0       0       0       0
  4981 ;;Total ram usage:        0 bytes
  4982 ;; Hardware stack levels used:    1
  4983 ;; Hardware stack levels required when called:    3
  4984 ;; This function calls:
  4985 ;;		_PWM_TurnOff
  4986 ;;		_PWM_TurnOn
  4987 ;; This function is called by:
  4988 ;;		_main
  4989 ;; This function uses a non-reentrant model
  4990 ;;
  4991                           
  4992                           
  4993                           ;psect for function _timer2_loop
  4994  039E                     _timer2_loop:	
  4995                           
  4996                           ;Timer.c: 183: if(DMX_Flags.RDM_Identify_Device_Timer2New){
  4997                           
  4998                           ;incstack = 0
  4999                           ; Regs used in _timer2_loop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5000  039E  1EF7               	btfss	_DMX_Flags+1,5	;volatile
  5001  039F  0008               	return
  5002                           
  5003                           ;Timer.c: 184: DMX_Flags.RDM_Identify_Device_Timer2New=0;
  5004  03A0  12F7               	bcf	_DMX_Flags+1,5	;volatile
  5005                           
  5006                           ;Timer.c: 185: DMX_Flags.RDM_Identify_Device_Flash=~DMX_Flags.RDM_Identify_Device_Flash;
  5007  03A1  3010               	movlw	16
  5008  03A2  06F7               	xorwf	_DMX_Flags+1,f	;volatile
  5009                           
  5010                           ;Timer.c: 186: if(DMX_Flags.RDM_Identify_Device_Flash){
  5011  03A3  1E77               	btfss	_DMX_Flags+1,4	;volatile
  5012  03A4  2BA6               	goto	l4121
  5013                           
  5014                           ;Timer.c: 187: PWM_TurnOn();
  5015  03A5  2BD5               	ljmp	l3765
  5016  03A6                     l4121:	
  5017                           ;Timer.c: 188: }else{
  5018                           
  5019                           
  5020                           ;Timer.c: 189: PWM_TurnOff();
  5021  03A6  2BBE               	ljmp	l2703
  5022  03A7                     __end_of_timer2_loop:	
  5023  03A7                     __ptext1:	
  5024 ;; *************** function _timer_init *****************
  5025 ;; Defined at:
  5026 ;;		line 15 in file "Timer.c"
  5027 ;; Parameters:    Size  Location     Type
  5028 ;;		None
  5029 ;; Auto vars:     Size  Location     Type
  5030 ;;		None
  5031 ;; Return value:  Size  Location     Type
  5032 ;;                  1    wreg      void 
  5033 ;; Registers used:
  5034 ;;		wreg, status,2
  5035 ;; Tracked objects:
  5036 ;;		On entry : B1F/3
  5037 ;;		On exit  : B1F/0
  5038 ;;		Unchanged: B00/0
  5039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5040 ;;      Params:         0       0       0       0       0       0       0       0
  5041 ;;      Locals:         0       0       0       0       0       0       0       0
  5042 ;;      Temps:          0       0       0       0       0       0       0       0
  5043 ;;      Totals:         0       0       0       0       0       0       0       0
  5044 ;;Total ram usage:        0 bytes
  5045 ;; Hardware stack levels used:    1
  5046 ;; Hardware stack levels required when called:    2
  5047 ;; This function calls:
  5048 ;;		Nothing
  5049 ;; This function is called by:
  5050 ;;		_main
  5051 ;; This function uses a non-reentrant model
  5052 ;;
  5053                           
  5054                           
  5055                           ;psect for function _timer_init
  5056  03A7                     _timer_init:	
  5057                           
  5058                           ;Timer.c: 17: TMR1IE = 1;
  5059                           
  5060                           ;incstack = 0
  5061                           ; Regs used in _timer_init: [wreg+status,2]
  5062  03A7  0021               	movlb	1	; select bank1
  5063  03A8  1411               	bsf	17,0	;volatile
  5064                           
  5065                           ;Timer.c: 18: T1CON = 0b00110001;
  5066  03A9  3031               	movlw	49
  5067  03AA  0020               	movlb	0	; select bank0
  5068  03AB  0098               	movwf	24	;volatile
  5069                           
  5070                           ;Timer.c: 20: TimerState = TIMER_500US;
  5071  03AC  01C3               	clrf	_TimerState	;volatile
  5072                           
  5073                           ;Timer.c: 22: Timer.HR_Count = 0;
  5074  03AD  01A5               	clrf	_Timer+5	;volatile
  5075                           
  5076                           ;Timer.c: 23: Timer.MIN_Count = 0;
  5077  03AE  01A4               	clrf	_Timer+4	;volatile
  5078                           
  5079                           ;Timer.c: 24: Timer.SEC_Count = 0;
  5080  03AF  01A3               	clrf	_Timer+3	;volatile
  5081                           
  5082                           ;Timer.c: 25: Timer.flags = 0;
  5083  03B0  01A0               	clrf	_Timer	;volatile
  5084                           
  5085                           ;Timer.c: 28: TMR1 = 0xFE0B;
  5086  03B1  30FE               	movlw	254
  5087  03B2  0097               	movwf	23	;volatile
  5088  03B3  300B               	movlw	11
  5089  03B4  0096               	movwf	22	;volatile
  5090                           
  5091                           ;Timer.c: 29: TMR1IF = 0;
  5092  03B5  1011               	bcf	17,0	;volatile
  5093                           
  5094                           ;Timer.c: 30: TMR1IE = 1;
  5095  03B6  0021               	movlb	1	; select bank1
  5096  03B7  1411               	bsf	17,0	;volatile
  5097                           
  5098                           ;Timer.c: 35: T2CON=0b01001111;
  5099  03B8  304F               	movlw	79
  5100  03B9  0020               	movlb	0	; select bank0
  5101  03BA  009C               	movwf	28	;volatile
  5102                           
  5103                           ;Timer.c: 36: PR2=0xf9;
  5104  03BB  30F9               	movlw	249
  5105  03BC  009B               	movwf	27	;volatile
  5106  03BD  0008               	return
  5107  03BE                     __end_of_timer_init:	
  5108  03BE                     __ptext9:	
  5109 ;; *************** function _PWM_TurnOff *****************
  5110 ;; Defined at:
  5111 ;;		line 305 in file "DMX.c"
  5112 ;; Parameters:    Size  Location     Type
  5113 ;;		None
  5114 ;; Auto vars:     Size  Location     Type
  5115 ;;		None
  5116 ;; Return value:  Size  Location     Type
  5117 ;;                  1    wreg      void 
  5118 ;; Registers used:
  5119 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5120 ;; Tracked objects:
  5121 ;;		On entry : 1E/0
  5122 ;;		On exit  : 1E/0
  5123 ;;		Unchanged: 1E/0
  5124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5125 ;;      Params:         0       0       0       0       0       0       0       0
  5126 ;;      Locals:         0       0       0       0       0       0       0       0
  5127 ;;      Temps:          2       0       0       0       0       0       0       0
  5128 ;;      Totals:         2       0       0       0       0       0       0       0
  5129 ;;Total ram usage:        2 bytes
  5130 ;; Hardware stack levels used:    1
  5131 ;; Hardware stack levels required when called:    2
  5132 ;; This function calls:
  5133 ;;		Nothing
  5134 ;; This function is called by:
  5135 ;;		_timer2_loop
  5136 ;;		_RDM_Identify_Switch
  5137 ;; This function uses a non-reentrant model
  5138 ;;
  5139                           
  5140                           
  5141                           ;psect for function _PWM_TurnOff
  5142  03BE                     _PWM_TurnOff:	
  5143  03BE                     l2703:	
  5144                           ;incstack = 0
  5145                           ; Regs used in _PWM_TurnOff: [wreg+fsr1l+fsr1h+status,2+status,0]
  5146                           
  5147                           
  5148                           ;DMX.c: 306: Addr=0;
  5149  03BE  01F9               	clrf	_Addr
  5150  03BF                     l2709:	
  5151                           ;DMX.c: 307: while (Addr < 4) {
  5152                           
  5153  03BF  3004               	movlw	4
  5154  03C0  0279               	subwf	_Addr,w
  5155  03C1  1803               	btfsc	3,0
  5156  03C2  0008               	return
  5157                           
  5158                           ;DMX.c: 308: *PWMDCHptr[Addr] = 0x00;
  5159  03C3  3579               	lslf	_Addr,w
  5160  03C4  3EC0               	addlw	(low (_PWMDCHptr| 0))& (0+255)
