

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Oct 03 16:15:15 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	stringtext,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text15,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text30,local,class=CODE,merge=1,delta=2
    24                           	psect	text31,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	text32,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text33,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x620,32
    31                           	dabs	1,0x5AC,68
    32                           	dabs	1,0x237C,0,_PD
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.41
    36                           ; Generated 25/01/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1575 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2196  0CAD                     _LWLO	set	3245
  2197  0CA9                     _WR	set	3241
  2198  0CAA                     _WREN	set	3242
  2199  0CAC                     _FREE	set	3244
  2200  0CAE                     _CFGS	set	3246
  2201  0CA8                     _RD	set	3240
  2202  0CF0                     _TX9D	set	3312
  2203  0CF6                     _TX9	set	3318
  2204  0CEF                     _SPEN	set	3311
  2205  0CF5                     _TXEN	set	3317
  2206  0C64                     _ANSA4	set	3172
  2207  0CEA                     _FERR	set	3306
  2208  0CF2                     _BRGH	set	3314
  2209  0CF4                     _SYNC	set	3316
  2210  0C73                     _ANSC3	set	3187
  2211  0C72                     _ANSC2	set	3186
  2212  0C71                     _ANSC1	set	3185
  2213  0C70                     _ANSC0	set	3184
  2214  0C62                     _ANSA2	set	3170
  2215  0DCB                     _PWM4CON	set	3531
  2216  0DBB                     _PWM3CON	set	3515
  2217  0DAB                     _PWM2CON	set	3499
  2218  0D9B                     _PWM1CON	set	3483
  2219  0DCE                     _PWM4CLKCON	set	3534
  2220  0DBE                     _PWM3CLKCON	set	3518
  2221  0DAE                     _PWM2CLKCON	set	3502
  2222  0D9E                     _PWM1CLKCON	set	3486
  2223  0DC5                     _PWM4PRL	set	3525
  2224  0DB5                     _PWM3PRL	set	3509
  2225  0DA5                     _PWM2PRL	set	3493
  2226  0D95                     _PWM1PRL	set	3477
  2227  0DC6                     _PWM4PRH	set	3526
  2228  0DB6                     _PWM3PRH	set	3510
  2229  0DA6                     _PWM2PRH	set	3494
  2230  0D96                     _PWM1PRH	set	3478
  2231  0DC1                     _PWM4PHL	set	3521
  2232  0DB1                     _PWM3PHL	set	3505
  2233  0DA1                     _PWM2PHL	set	3489
  2234  0D91                     _PWM1PHL	set	3473
  2235  0DC2                     _PWM4PHH	set	3522
  2236  0DB2                     _PWM3PHH	set	3506
  2237  0DA2                     _PWM2PHH	set	3490
  2238  0D92                     _PWM1PHH	set	3474
  2239  0D93                     _PWM1DC	set	3475
  2240  0DCF                     _PWM4LDCON	set	3535
  2241  0DBF                     _PWM3LDCON	set	3519
  2242  0DAF                     _PWM2LDCON	set	3503
  2243  0D9F                     _PWM1LDCON	set	3487
  2244  0DC3                     _PWM4DCL	set	3523
  2245  0DB3                     _PWM3DCL	set	3507
  2246  0DA3                     _PWM2DCL	set	3491
  2247  0D93                     _PWM1DCL	set	3475
  2248  0DC4                     _PWM4DCH	set	3524
  2249  0DB4                     _PWM3DCH	set	3508
  2250  0DA4                     _PWM2DCH	set	3492
  2251  0D94                     _PWM1DCH	set	3476
  2252  0E15                     _RXPPS	set	3605
  2253  0EA4                     _RC4PPS	set	3748
  2254  0EA2                     _RC2PPS	set	3746
  2255  0EA1                     _RC1PPS	set	3745
  2256  0EA0                     _RC0PPS	set	3744
  2257  0E92                     _RA2PPS	set	3730
  2258                           
  2259                           ; #config settings
  2260  0000                     
  2261                           	psect	cinit
  2262  0015                     start_initialization:	
  2263  0015                     __initialization:		;BIGRAM
  2264                           
  2265                           ; Initialize objects allocated to BANK1
  2266  0015  0021               	movlb	1	; select bank1
  2267                           
  2268                           ;initializer for _DMX_sumRepeat
  2269  0016  3002               	movlw	2
  2270  0017  00EB               	movwf	__pdataBANK1& (0+127)
  2271  0018  3064               	movlw	100
  2272  0019  01EC               	clrf	(__pdataBANK1+1)& (0+127)
  2273  001A  01ED               	clrf	(__pdataBANK1+2)& (0+127)
  2274  001B  01EE               	clrf	(__pdataBANK1+3)& (0+127)
  2275                           
  2276                           ;initializer for _DMXPeriod
  2277  001C  00EF               	movwf	(__pdataBANK1+4)& (0+127)
  2278                           
  2279                           ; Initialize objects allocated to BANK2
  2280  001D  0022               	movlb	2	; select bank2
  2281                           
  2282                           ;initializer for _DMX_Repeat
  2283  001E  3001               	movlw	1
  2284  001F  00E4               	movwf	__pdataBANK2& (0+127)
  2285  0020  01E5               	clrf	(__pdataBANK2+1)& (0+127)
  2286  0021  01E6               	clrf	(__pdataBANK2+2)& (0+127)
  2287  0022  01E7               	clrf	(__pdataBANK2+3)& (0+127)
  2288  0023  01E8               	clrf	(__pdataBANK2+4)& (0+127)
  2289  0024  01E9               	clrf	(__pdataBANK2+5)& (0+127)
  2290  0025  01EA               	clrf	(__pdataBANK2+6)& (0+127)
  2291  0026  01EB               	clrf	(__pdataBANK2+7)& (0+127)
  2292                           
  2293                           ;initializer for _DMX_repeatcoeff
  2294  0027  00EC               	movwf	(__pdataBANK2+8)& (0+127)
  2295  0028  01ED               	clrf	(__pdataBANK2+9)& (0+127)
  2296  0029  01EE               	clrf	(__pdataBANK2+10)& (0+127)
  2297  002A  01EF               	clrf	(__pdataBANK2+11)& (0+127)
  2298                           
  2299                           ; Initialize objects allocated to BANK3
  2300  002B  0023               	movlb	3	; select bank3
  2301  002C  3040               	movlw	64
  2302                           
  2303                           ;initializer for _DMX_repeat_hereditary
  2304  002D  01DC               	clrf	__pdataBANK3& (0+127)
  2305  002E  01DD               	clrf	(__pdataBANK3+1)& (0+127)
  2306  002F  00DE               	movwf	(__pdataBANK3+2)& (0+127)
  2307  0030  307C               	movlw	124
  2308  0031  01DF               	clrf	(__pdataBANK3+3)& (0+127)
  2309  0032  01E0               	clrf	(__pdataBANK3+4)& (0+127)
  2310  0033  01E1               	clrf	(__pdataBANK3+5)& (0+127)
  2311  0034  01E2               	clrf	(__pdataBANK3+6)& (0+127)
  2312  0035  01E3               	clrf	(__pdataBANK3+7)& (0+127)
  2313  0036  01E4               	clrf	(__pdataBANK3+8)& (0+127)
  2314  0037  01E5               	clrf	(__pdataBANK3+9)& (0+127)
  2315  0038  01E6               	clrf	(__pdataBANK3+10)& (0+127)
  2316  0039  01E7               	clrf	(__pdataBANK3+11)& (0+127)
  2317                           
  2318                           ; Clear objects allocated to BIGRAM
  2319  003A  0084               	movwf	4
  2320  003B  3023               	movlw	35
  2321  003C  0085               	movwf	5
  2322  003D  3064               	movlw	100
  2323  003E  00FE               	movwf	126
  2324  003F  01FF               	clrf	127
  2325  0040  3187  2740  3180   	fcall	clear_ram0
  2326                           
  2327                           ; Clear objects allocated to COMMON
  2328  0043  01F6               	clrf	__pbssCOMMON& (0+127)
  2329  0044  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  2330  0045  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  2331  0046  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  2332                           
  2333                           ; Clear objects allocated to BANK0
  2334  0047  0020               	movlb	0	; select bank0
  2335  0048  30A0               	movlw	low __pbssBANK1
  2336  0049  01EC               	clrf	__pbssBANK0& (0+127)
  2337                           
  2338                           ; Clear objects allocated to BANK1
  2339  004A  0084               	movwf	4
  2340  004B  3000               	movlw	high __pbssBANK1
  2341  004C  0085               	movwf	5
  2342  004D  304B               	movlw	75
  2343  004E  00FE               	movwf	126
  2344  004F  01FF               	clrf	127
  2345  0050  3187  2740  3180   	fcall	clear_ram0
  2346                           
  2347                           ; Clear objects allocated to BANK2
  2348  0053  3020               	movlw	low __pbssBANK2
  2349  0054  0084               	movwf	4
  2350  0055  3001               	movlw	high __pbssBANK2
  2351  0056  0085               	movwf	5
  2352  0057  3044               	movlw	68
  2353  0058  00FE               	movwf	126
  2354  0059  01FF               	clrf	127
  2355  005A  3187  2740  3180   	fcall	clear_ram0
  2356                           
  2357                           ; Clear objects allocated to BANK3
  2358  005D  30A0               	movlw	low __pbssBANK3
  2359  005E  0084               	movwf	4
  2360  005F  3001               	movlw	high __pbssBANK3
  2361  0060  0085               	movwf	5
  2362  0061  303C               	movlw	60
  2363  0062  00FE               	movwf	126
  2364  0063  01FF               	clrf	127
  2365  0064  3187  2740  3180   	fcall	clear_ram0
  2366  0067                     end_of_initialization:	
  2367                           ;End of C runtime variable initialization code
  2368                           
  2369  0067                     __end_of__initialization:	
  2370  0067  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2371  0068  0020               	movlb	0
  2372  0069  286A               	ljmp	_main	;jump to C main() function
  2373  006A                     __pmaintext:	
  2374 ;;
  2375 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2376 ;;
  2377 ;; *************** function _main *****************
  2378 ;; Defined at:
  2379 ;;		line 24 in file "main.c"
  2380 ;; Parameters:    Size  Location     Type
  2381 ;;		None
  2382 ;; Auto vars:     Size  Location     Type
  2383 ;;		None
  2384 ;; Return value:  Size  Location     Type
  2385 ;;                  1    wreg      void 
  2386 ;; Registers used:
  2387 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2388 ;; Tracked objects:
  2389 ;;		On entry : B1F/0
  2390 ;;		On exit  : 1C/0
  2391 ;;		Unchanged: 0/0
  2392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2393 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2394 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2395 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2396 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2397 ;;Total ram usage:        0 bytes
  2398 ;; Hardware stack levels required when called:    6
  2399 ;; This function calls:
  2400 ;;		_ADC_init
  2401 ;;		_ADC_loop
  2402 ;;		_DMX_init
  2403 ;;		_DMX_loop
  2404 ;;		_PFM_Read
  2405 ;;		_PFM_Write
  2406 ;;		_RDM_init
  2407 ;;		_RDM_rx_loop
  2408 ;;		_timer1_init
  2409 ;;		_timer1_switch
  2410 ;; This function is called by:
  2411 ;;		Startup code after reset
  2412 ;; This function uses a non-reentrant model
  2413 ;;
  2414                           
  2415                           
  2416                           ;psect for function _main
  2417  006A                     _main:	
  2418                           
  2419                           ;main.c: 25: PWM1DCH = 0x00;
  2420                           
  2421                           ;incstack = 0
  2422                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2423  006A  003B               	movlb	27	; select bank27
  2424  006B  0194               	clrf	20	;volatile
  2425                           
  2426                           ;main.c: 26: PWM2DCH = 0x00;
  2427  006C  01A4               	clrf	36	;volatile
  2428                           
  2429                           ;main.c: 27: PWM3DCH = 0x00;
  2430  006D  01B4               	clrf	52	;volatile
  2431                           
  2432                           ;main.c: 28: PWM4DCH = 0x00;
  2433  006E  01C4               	clrf	68	;volatile
  2434                           
  2435                           ;main.c: 30: PWM1DCL = 0x00;
  2436  006F  0193               	clrf	19	;volatile
  2437                           
  2438                           ;main.c: 31: PWM2DCL = 0x00;
  2439  0070  01A3               	clrf	35	;volatile
  2440                           
  2441                           ;main.c: 32: PWM3DCL = 0x00;
  2442  0071  01B3               	clrf	51	;volatile
  2443                           
  2444                           ;main.c: 33: PWM4DCL = 0x00;
  2445  0072  01C3               	clrf	67	;volatile
  2446                           
  2447                           ;main.c: 34: PWM1LDCON=PWM2LDCON=PWM3LDCON=PWM4LDCON=0b10000000;
  2448  0073  23C0  3180         	fcall	PL112	;call to abstracted procedure
  2449                           
  2450                           ;main.c: 36: RA2PPS = 0b0011;
  2451  0075  3003               	movlw	3
  2452  0076  003D               	movlb	29	; select bank29
  2453  0077  0092               	movwf	18	;volatile
  2454                           
  2455                           ;main.c: 37: RC0PPS = 0b0100;
  2456  0078  3004               	movlw	4
  2457  0079  00A0               	movwf	32	;volatile
  2458                           
  2459                           ;main.c: 38: RC1PPS = 0b0101;
  2460  007A  3005               	movlw	5
  2461  007B  00A1               	movwf	33	;volatile
  2462                           
  2463                           ;main.c: 39: RC2PPS = 0b0110;
  2464  007C  3006               	movlw	6
  2465  007D  00A2               	movwf	34	;volatile
  2466                           
  2467                           ;main.c: 41: PR2 = 0xFF;
  2468  007E  30FF               	movlw	255
  2469  007F  0020               	movlb	0	; select bank0
  2470  0080  009B               	movwf	27	;volatile
  2471                           
  2472                           ;main.c: 44: OSCCON = 0b11110000;
  2473  0081  30F0               	movlw	240
  2474  0082  0021               	movlb	1	; select bank1
  2475  0083  0099               	movwf	25	;volatile
  2476                           
  2477                           ;main.c: 45: OSCTUNE = 0b000000;
  2478  0084  0198               	clrf	24	;volatile
  2479                           
  2480                           ;main.c: 47: TRISA2 = TRISC0 = TRISC1 = TRISC2 = 0;
  2481  0085  110E               	bcf	14,2	;volatile
  2482  0086  108E               	bcf	14,1	;volatile
  2483  0087  100E               	bcf	14,0	;volatile
  2484  0088  110C               	bcf	12,2	;volatile
  2485                           
  2486                           ;main.c: 48: ANSA2 = ANSC0 = ANSC1 = ANSC2 = 0;
  2487  0089  0023               	movlb	3	; select bank3
  2488  008A  110E               	bcf	14,2	;volatile
  2489  008B  108E               	bcf	14,1	;volatile
  2490  008C  100E               	bcf	14,0	;volatile
  2491  008D  110C               	bcf	12,2	;volatile
  2492                           
  2493                           ;main.c: 50: RA2=RC0=RC1=RC2=0;
  2494  008E  0020               	movlb	0	; select bank0
  2495  008F  110E               	bcf	14,2	;volatile
