

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed Sep 20 08:38:06 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text29,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext1,local,class=CONST,delta=2
    24                           	psect	text30,local,class=CODE,merge=1,delta=2
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x320,16
    27                           	dabs	1,0x2A0,80
    28                           	dabs	1,0x26C,4
    29                           	dabs	1,0x218C,0,_PD
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1574 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3082  013D  0020               	movlb	0	; select bank0
  3083  013E  190E               	btfsc	14,2	;volatile
  3084  013F  3001               	movlw	1
  3085  0140  0021               	movlb	1	; select bank1
  3086  0141  00C2               	movwf	(_PWM_Pin^(0+128)+3)	;volatile
  3087                           
  3088                           ;DMX.c: 53: char Addr=0;
  3089  0142  01F4               	clrf	DMX_init@Addr
  3090  0143                     l4297:	
  3091                           ;DMX.c: 54: while(Addr<4){
  3092                           
  3093  0143  3004               	movlw	4
  3094  0144  0274               	subwf	DMX_init@Addr,w
  3095  0145  1803               	btfsc	3,0
  3096  0146  0008               	return
  3097                           
  3098                           ;DMX.c: 55: DMX_sumRepeat[Addr]=2;
  3099  0147  0874               	movf	DMX_init@Addr,w
  3100  0148  3E6C               	addlw	(low (_DMX_sumRepeat| (0+256)))& (0+255)
  3101  0149  0086               	movwf	6
  3102  014A  3001               	movlw	1	; select bank2/3
  3103  014B  0087               	movwf	7
  3104  014C  3002               	movlw	2
  3105  014D  0081               	movwf	1
  3106                           
  3107                           ;DMX.c: 56: DMX_Repeat[Addr][0]=DMX_Repeat[Addr][1]=1;
  3108  014E  3574               	lslf	DMX_init@Addr,w
  3109  014F  3E64               	addlw	(low (_DMX_Repeat| (0+256)))& (0+255)
  3110  0150  0086               	movwf	6
  3111  0151  3574               	lslf	DMX_init@Addr,w
  3112  0152  3E65               	addlw	(low ((_DMX_Repeat| (0+256)+1)))& (0+255)
  3113  0153  0084               	movwf	4
  3114  0154  3001               	movlw	1	; select bank2/3
  3115  0155  0085               	movwf	5
  3116  0156  3F80               	movwi [0]fsr0
  3117  0157  0081               	movwf	1
  3118                           
  3119                           ;DMX.c: 57: DMXSign[Addr].InfiniteLoop=0;
  3120  0158  0874               	movf	DMX_init@Addr,w
  3121  0159  3EC3               	addlw	(low (_DMXSign| 0))& (0+255)
  3122  015A  0086               	movwf	6
  3123  015B  0187               	clrf	7
  3124  015C  1101               	bcf	1,2
  3125                           
  3126                           ;DMX.c: 58: DMX_TargetBright[Addr]=DMX_CurrentBright[Addr]=0.0;
  3127  015D  0020               	movlb	0	; select bank0
  3128  015E  01A0               	clrf	??_DMX_init
  3129  015F  01A1               	clrf	??_DMX_init+1
  3130  0160  01A2               	clrf	??_DMX_init+2
  3131  0161  0874               	movf	DMX_init@Addr,w
  3132  0162  0774               	addwf	DMX_init@Addr,w
  3133  0163  0774               	addwf	DMX_init@Addr,w
  3134  0164  3EAC               	addlw	(low (_DMX_CurrentBright| 0))& (0+255)
  3135  0165  26B6  3180         	fcall	PL50	;call to abstracted procedure
  3136  0167  0874               	movf	DMX_init@Addr,w
  3137  0168  0774               	addwf	DMX_init@Addr,w
  3138  0169  0774               	addwf	DMX_init@Addr,w
  3139  016A  3EA0               	addlw	(low (_DMX_TargetBright| 0))& (0+255)
  3140  016B  26B6  3180         	fcall	PL50	;call to abstracted procedure
  3141                           
  3142                           ;DMX.c: 59: Addr++;
  3143  016D  0AF4               	incf	DMX_init@Addr,f
  3144  016E  2943               	goto	l4297
  3145  016F                     __end_of_DMX_init:	
  3146  016F                     __ptext12:	
  3147 ;; *************** function _DMX_loop *****************
  3148 ;; Defined at:
  3149 ;;		line 62 in file "DMX.c"
  3150 ;; Parameters:    Size  Location     Type
  3151 ;;		None
  3152 ;; Auto vars:     Size  Location     Type
  3153 ;;  Addr            1   76[BANK0 ] unsigned char 
  3154 ;; Return value:  Size  Location     Type
  3155 ;;                  1    wreg      void 
  3156 ;; Registers used:
  3157 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3158 ;; Tracked objects:
  3159 ;;		On entry : 4/1B
  3160 ;;		On exit  : 1E/0
  3161 ;;		Unchanged: 0/0
  3162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3163 ;;      Params:         0       0       0       0       0       0       0       0
  3164 ;;      Locals:         0       4       0       0       0       0       0       0
  3165 ;;      Temps:          0       0       0       0       8       0       0       0
  3166 ;;      Totals:         0       4       0       0       8       0       0       0
  3167 ;;Total ram usage:       12 bytes
  3168 ;; Hardware stack levels used:    1
  3169 ;; Hardware stack levels required when called:    5
  3170 ;; This function calls:
  3171 ;;		___awtoft
  3172 ;;		___ftadd
  3173 ;;		___ftdiv
  3174 ;;		___ftge
  3175 ;;		___ftmul
  3176 ;;		___ftsub
  3177 ;;		___fttol
  3178 ;;		___lbtoft
  3179 ;;		___lwtoft
  3180 ;; This function is called by:
  3181 ;;		_main
  3182 ;; This function uses a non-reentrant model
  3183 ;;
  3184                           
  3185                           
  3186                           ;psect for function _DMX_loop
  3187  016F                     _DMX_loop:	
  3188                           
  3189                           ;DMX.c: 63: char Addr = 0;
  3190                           
  3191                           ;incstack = 0
  3192                           ; Regs used in _DMX_loop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3193  016F  0020               	movlb	0	; select bank0
  3194  0170  01EC               	clrf	DMX_loop@Addr
  3195                           
  3196                           ;DMX.c: 65: if (DMX_Flags.RxNew == 1) {
  3197  0171  1C76               	btfss	_DMX_Flags,0	;volatile
  3198  0172  2AD8               	goto	l374
  3199                           
  3200                           ;DMX.c: 66: DMX_Flags.RxNew = 0;
  3201  0173  1076               	bcf	_DMX_Flags,0	;volatile
  3202                           
  3203                           ;DMX.c: 68: DMXPeriodDimming=0;
  3204  0174  0021               	movlb	1	; select bank1
  3205  0175  01E5               	clrf	_DMXPeriodDimming^(0+128)	;volatile
  3206                           
  3207                           ;DMX.c: 69: DMXStepConst=3;
  3208  0176  3003               	movlw	3
  3209  0177  00E4               	movwf	_DMXStepConst^(0+128)
  3210  0178                     l4435:	
  3211                           ;DMX.c: 70: while (Addr < 4) {
  3212                           
  3213  0178  3004               	movlw	4
  3214  0179  0020               	movlb	0	; select bank0
  3215  017A  026C               	subwf	DMX_loop@Addr,w
  3216  017B  1803               	btfsc	3,0
  3217  017C  2AD8               	goto	l374
  3218                           
  3219                           ;DMX.c: 71: rxdata=RxData[Addr];
  3220  017D  086C               	movf	DMX_loop@Addr,w
  3221  017E  3EE9               	addlw	(low (_RxData| 0))& (0+255)
  3222  017F  0086               	movwf	6
  3223  0180  0187               	clrf	7
  3224  0181  0801               	movf	1,w
  3225  0182  0021               	movlb	1	; select bank1
  3226  0183  00E3               	movwf	_rxdata^(0+128)
  3227                           
  3228                           ;DMX.c: 73: if (DMX_TargetBright[Addr] < rxdata) {
  3229  0184  0020               	movlb	0	; select bank0
  3230  0185  2679  3180         	fcall	PL26	;call to abstracted procedure
  3231  0187  26A6  3180         	fcall	PL46	;call to abstracted procedure
  3232  0189  0021               	movlb	1	; select bank1
  3233  018A  0863               	movf	_rxdata^(0+128),w
  3234  018B  23E9  3180         	fcall	___lbtoft
  3235  018D  0828               	movf	?___lbtoft,w
  3236  018E  00AF               	movwf	___ftge@ff2
  3237  018F  0829               	movf	?___lbtoft+1,w
  3238  0190  00B0               	movwf	___ftge@ff2+1
  3239  0191  082A               	movf	?___lbtoft+2,w
  3240  0192  00B1               	movwf	___ftge@ff2+2
  3241  0193  2414  3180         	fcall	___ftge
  3242  0195  1803               	btfsc	3,0
  3243  0196  29F7               	goto	l4395
  3244                           
  3245                           ;DMX.c: 74: DMX_difference=rxdata-DMX_TargetBright[Addr];
  3246  0197  086C               	movf	DMX_loop@Addr,w
  3247  0198  264E  3180         	fcall	PL16	;call to abstracted procedure
  3248  019A  265B  3180         	fcall	PL20	;call to abstracted procedure
  3249  019C  0021               	movlb	1	; select bank1
  3250  019D  0863               	movf	_rxdata^(0+128),w
  3251  019E  23E9  3180         	fcall	___lbtoft
  3252  01A0  0828               	movf	?___lbtoft,w
  3253  01A1  00D9               	movwf	___ftsub@f1
  3254  01A2  0829               	movf	?___lbtoft+1,w
  3255  01A3  00DA               	movwf	___ftsub@f1+1
  3256  01A4  082A               	movf	?___lbtoft+2,w
  3257  01A5  00DB               	movwf	___ftsub@f1+2
  3258  01A6  23F9  3180         	fcall	___ftsub
  3259                           
  3260                           ;DMX.c: 75: if(DMX_difference<0.05){
  3261  01A8  25ED  3180         	fcall	PL4	;call to abstracted procedure
  3262  01AA  2414  3180         	fcall	___ftge
  3263                           
  3264                           ;DMX.c: 76: DMXSign[Addr].SIGN = 0b00;
  3265  01AC  086C               	movf	DMX_loop@Addr,w
  3266  01AD  1803               	btfsc	3,0
  3267  01AE  29B8               	goto	L2
  3268                           
  3269                           ;DMX.c: 77: DMX_CurrentBright[Addr]=DMX_TargetBright[Addr]=rxdata;
  3270  01AF  26AE  3180         	fcall	PL48	;call to abstracted procedure
  3271  01B1  23E9  3180         	fcall	___lbtoft
  3272  01B3  086C               	movf	DMX_loop@Addr,w
  3273  01B4  076C               	addwf	DMX_loop@Addr,w
  3274  01B5  25D7  3180         	fcall	PL2	;call to abstracted procedure
  3275                           
  3276                           ;DMX.c: 78: }else{
  3277  01B7  2A70               	goto	l4415
  3278  01B8                     L2:	
  3279                           ;DMX.c: 79: DMXSign[Addr].SIGN = 0b01;
  3280                           
  3281  01B8  270C  3180         	fcall	PL92	;call to abstracted procedure
  3282  01BA  3801               	iorlw	1
  3283                           
  3284                           ;DMX.c: 80: DMX_CurrentBright[Addr]=DMX_TargetBright[Addr];
  3285                           
  3286                           ;DMX.c: 81: DMX_TargetBright[Addr]=DMX_TargetBright[Addr]+(DMX_difference*2/DMX_sumRepea
      +                          t[Addr]);
  3287  01BB  260A  3180         	fcall	PL6	;call to abstracted procedure
  3288  01BD  076C               	addwf	DMX_loop@Addr,w
  3289  01BE  076C               	addwf	DMX_loop@Addr,w
  3290  01BF  3EA0               	addlw	(low (_DMX_TargetBright| 0))& (0+255)
  3291  01C0  0086               	movwf	6
  3292  01C1  26BE  3180         	fcall	PL52	;call to abstracted procedure
  3293  01C3  086C               	movf	DMX_loop@Addr,w
  3294  01C4  2700  3180         	fcall	PL88	;call to abstracted procedure
  3295  01C6  23E9  3180         	fcall	___lbtoft
  3296  01C8  262E  3180         	fcall	PL10	;call to abstracted procedure
  3297  01CA  254A  3180         	fcall	___ftmul
  3298  01CC  26CA  3180         	fcall	PL60	;call to abstracted procedure
  3299  01CE  2440  3180         	fcall	___ftdiv
  3300  01D0  083B               	movf	?___ftdiv,w
  3301  01D1  00CD               	movwf	___ftadd@f2
  3302  01D2  083C               	movf	?___ftdiv+1,w
  3303  01D3  00CE               	movwf	___ftadd@f2+1
  3304  01D4  083D               	movf	?___ftdiv+2,w
  3305  01D5  00CF               	movwf	___ftadd@f2+2
  3306  01D6  249C  3180         	fcall	___ftadd
  3307  01D8  086C               	movf	DMX_loop@Addr,w
  3308  01D9  264E  3180         	fcall	PL16	;call to abstracted procedure
  3309  01DB  26F4  3180         	fcall	PL78	;call to abstracted procedure
  3310                           
  3311                           ;DMX.c: 82: DMX_SpaceBright[Addr]=(DMX_TargetBright[Addr]-DMX_CurrentBright[Addr])/(DMXP
      +                          eriod>>2);
  3312  01DD  268B  3180         	fcall	PL34	;call to abstracted procedure
  3313  01DF  25A6  3180         	fcall	___awtoft
  3314  01E1  2697  3180         	fcall	PL40	;call to abstracted procedure
  3315  01E3  2627  3180         	fcall	PL8	;call to abstracted procedure
  3316  01E5  265B  3180         	fcall	PL20	;call to abstracted procedure
  3317  01E7  2679  3180         	fcall	PL26	;call to abstracted procedure
  3318  01E9  0086               	movwf	6
  3319  01EA  2654  3180         	fcall	PL18	;call to abstracted procedure
  3320  01EC  23F9  3180         	fcall	___ftsub
  3321  01EE  26E6  3180         	fcall	PL70	;call to abstracted procedure
  3322  01F0  2440  3180         	fcall	___ftdiv
  3323  01F2  2671  3180         	fcall	PL24	;call to abstracted procedure
  3324  01F4  26D1  3180         	fcall	PL62	;call to abstracted procedure
  3325  01F6  2A70               	goto	l4415
  3326  01F7                     l4395:	
  3327  01F7  0021               	movlb	1	; select bank1
  3328  01F8  0863               	movf	_rxdata^(0+128),w
  3329  01F9  23E9  3180         	fcall	___lbtoft
  3330  01FB  0828               	movf	?___lbtoft,w
  3331  01FC  00AC               	movwf	___ftge@ff1
  3332  01FD  0829               	movf	?___lbtoft+1,w
  3333  01FE  00AD               	movwf	___ftge@ff1+1
  3334  01FF  082A               	movf	?___lbtoft+2,w
  3335  0200  00AE               	movwf	___ftge@ff1+2
  3336  0201  086C               	movf	DMX_loop@Addr,w
  3337  0202  264E  3180         	fcall	PL16	;call to abstracted procedure
  3338  0204  26DF  3180         	fcall	PL68	;call to abstracted procedure
  3339  0206  2414  3180         	fcall	___ftge
  3340  0208  1803               	btfsc	3,0
  3341  0209  2A63               	goto	l4411
  3342                           
  3343                           ;DMX.c: 85: DMX_difference=DMX_TargetBright[Addr]-rxdata;
  3344  020A  0021               	movlb	1	; select bank1
  3345  020B  0863               	movf	_rxdata^(0+128),w
  3346  020C  23E9  3180         	fcall	___lbtoft
  3347  020E  26ED  3180         	fcall	PL76	;call to abstracted procedure
  3348  0210  2679  3180         	fcall	PL26	;call to abstracted procedure
  3349  0212  2645  3180         	fcall	PL14	;call to abstracted procedure
  3350  0214  23F9  3180         	fcall	___ftsub
  3351                           
  3352                           ;DMX.c: 86: if(DMX_difference<0.05){
  3353  0216  25ED  3180         	fcall	PL4	;call to abstracted procedure
  3354  0218  2414  3180         	fcall	___ftge
  3355                           
  3356                           ;DMX.c: 87: DMXSign[Addr].SIGN = 0b00;
  3357  021A  086C               	movf	DMX_loop@Addr,w
  3358  021B  1803               	btfsc	3,0
  3359  021C  2A26               	goto	L3
  3360                           
  3361                           ;DMX.c: 88: DMX_CurrentBright[Addr]=DMX_TargetBright[Addr]=rxdata;
  3362  021D  26AE  3180         	fcall	PL48	;call to abstracted procedure
  3363  021F  23E9  3180         	fcall	___lbtoft
  3364  0221  086C               	movf	DMX_loop@Addr,w
  3365  0222  076C               	addwf	DMX_loop@Addr,w
  3366  0223  25D7  3180         	fcall	PL2	;call to abstracted procedure
  3367                           
  3368                           ;DMX.c: 89: }
  3369  0225  2A70               	goto	l4415
  3370  0226                     L3:	
  3371                           ;DMX.c: 90: else{
  3372                           ;DMX.c: 91: DMXSign[Addr].SIGN = 0b10;
  3373                           
  3374  0226  270C  3180         	fcall	PL92	;call to abstracted procedure
  3375  0228  3802               	iorlw	2
  3376                           
  3377                           ;DMX.c: 92: DMX_CurrentBright[Addr]=DMX_TargetBright[Addr];
  3378                           
  3379                           ;DMX.c: 93: DMX_TargetBright[Addr]=DMX_TargetBright[Addr]-(DMX_difference*2/DMX_sumRepea
      +                          t[Addr]);
  3380  0229  260A  3180         	fcall	PL6	;call to abstracted procedure
  3381  022B  2700  3180         	fcall	PL88	;call to abstracted procedure
  3382  022D  23E9  3180         	fcall	___lbtoft
  3383  022F  262E  3180         	fcall	PL10	;call to abstracted procedure
  3384  0231  254A  3180         	fcall	___ftmul
  3385  0233  26CA  3180         	fcall	PL60	;call to abstracted procedure
  3386  0235  2440  3180         	fcall	___ftdiv
  3387  0237  083B               	movf	?___ftdiv,w
  3388  0238  00D6               	movwf	___ftsub@f2
  3389  0239  083C               	movf	?___ftdiv+1,w
  3390  023A  00D7               	movwf	___ftsub@f2+1
  3391  023B  083D               	movf	?___ftdiv+2,w
  3392  023C  00D8               	movwf	___ftsub@f2+2
  3393  023D  2679  3180         	fcall	PL26	;call to abstracted procedure
  3394  023F  2645  3180         	fcall	PL14	;call to abstracted procedure
