

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed May 31 13:56:05 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text10,local,class=CODE,merge=1,delta=2
    14                           	psect	text11,local,class=CODE,merge=1,delta=2
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	text12,local,class=CODE,merge=1,delta=2
    17                           	psect	pa_nodes0,global,class=CODE,delta=2
    18                           	dabs	1,0x320,16
    19                           	dabs	1,0x2A0,80
    20                           	dabs	1,0x220,80
    21                           	dabs	1,0x1B9,55
    22                           	dabs	1,0x2109,0,_PD
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1574 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1975  0DA1                     _PWM2PHL	set	3489
  1976  0D91                     _PWM1PHL	set	3473
  1977  0DC2                     _PWM4PHH	set	3522
  1978  0DB2                     _PWM3PHH	set	3506
  1979  0DA2                     _PWM2PHH	set	3490
  1980  0D92                     _PWM1PHH	set	3474
  1981  0DC3                     _PWM4DCL	set	3523
  1982  0DB3                     _PWM3DCL	set	3507
  1983  0DA3                     _PWM2DCL	set	3491
  1984  0D93                     _PWM1DCL	set	3475
  1985  0DC4                     _PWM4DCH	set	3524
  1986  0DB4                     _PWM3DCH	set	3508
  1987  0DA4                     _PWM2DCH	set	3492
  1988  0D94                     _PWM1DCH	set	3476
  1989  0DCB                     _PWM4CON	set	3531
  1990  0DBB                     _PWM3CON	set	3515
  1991  0DAB                     _PWM2CON	set	3499
  1992  0D9B                     _PWM1CON	set	3483
  1993  0E15                     _RXPPS	set	3605
  1994  0EA2                     _RC2PPS	set	3746
  1995  0EA1                     _RC1PPS	set	3745
  1996  0EA0                     _RC0PPS	set	3744
  1997  0E92                     _RA2PPS	set	3730
  1998                           
  1999                           ; #config settings
  2000  0000                     
  2001                           	psect	cinit
  2002  0012                     start_initialization:	
  2003  0012                     __initialization:		;BIGRAM
  2004                           
  2005                           ; Clear objects allocated to BIGRAM
  2006  0012  3009               	movlw	9
  2007  0013  0084               	movwf	4
  2008  0014  3021               	movlw	33
  2009  0015  0085               	movwf	5
  2010  0016  30E7               	movlw	231
  2011  0017  00FE               	movwf	126
  2012  0018  01FF               	clrf	127
  2013  0019  3184  24F7  3180   	fcall	clear_ram0
  2014  001C  3020               	movlw	low __pbssBANK0
  2015                           
  2016                           ; Clear objects allocated to COMMON
  2017  001D  01F0               	clrf	__pbssCOMMON& (0+127)
  2018  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2019  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2020  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2021  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  2022  0022  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  2023  0023  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  2024  0024  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  2025                           
  2026                           ; Clear objects allocated to BANK0
  2027  0025  0084               	movwf	4
  2028  0026  3000               	movlw	high __pbssBANK0
  2029  0027  0085               	movwf	5
  2030  0028  3047               	movlw	71
  2031  0029  00FE               	movwf	126
  2032  002A  01FF               	clrf	127
  2033  002B  3184  24F7  3180   	fcall	clear_ram0
  2034  002E                     end_of_initialization:	
  2035                           ;End of C runtime variable initialization code
  2036                           
  2037  002E                     __end_of__initialization:	
  2038  002E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2039  002F  0020               	movlb	0
  2040  0030  2831               	ljmp	_main	;jump to C main() function
  2041  0031                     __pmaintext:	
  2042                           ; 1 bytes @ 0x2
  2043 ;;
  2044 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2045 ;;
  2046 ;; *************** function _main *****************
  2047 ;; Defined at:
  2048 ;;		line 25 in file "main.c"
  2049 ;; Parameters:    Size  Location     Type
  2050 ;;		None
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;		None
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  1    wreg      void 
  2055 ;; Registers used:
  2056 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2057 ;; Tracked objects:
  2058 ;;		On entry : B1F/0
  2059 ;;		On exit  : 1F/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2062 ;;      Params:         0       0       0       0       0       0       0       0
  2063 ;;      Locals:         0       0       0       0       0       0       0       0
  2064 ;;      Temps:          0       0       0       0       0       0       0       0
  2065 ;;      Totals:         0       0       0       0       0       0       0       0
  2066 ;;Total ram usage:        0 bytes
  2067 ;; Hardware stack levels required when called:    4
  2068 ;; This function calls:
  2069 ;;		_ADC_init
  2070 ;;		_ADC_loop
  2071 ;;		_DMX_init
  2072 ;;		_DMX_loop
  2073 ;;		_timer1_init
  2074 ;;		_timer1_switch
  2075 ;; This function is called by:
  2076 ;;		Startup code after reset
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080                           
  2081                           ;psect for function _main
  2082  0031                     _main:	
  2083                           
  2084                           ;main.c: 26: PWM1CON = PWM2CON = PWM3CON = PWM4CON = 0b10000000;
  2085                           
  2086                           ;incstack = 0
  2087                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2088  0031  3080               	movlw	128
  2089  0032  003B               	movlb	27	; select bank27
  2090  0033  00CB               	movwf	75	;volatile
  2091  0034  00BB               	movwf	59	;volatile
  2092  0035  00AB               	movwf	43	;volatile
  2093  0036  009B               	movwf	27	;volatile
  2094                           
  2095                           ;main.c: 27: PR2 = 0xFF;
  2096  0037  30FF               	movlw	255
  2097  0038  0020               	movlb	0	; select bank0
  2098  0039  009B               	movwf	27	;volatile
  2099                           
  2100                           ;main.c: 28: T2CON = 0b00000101;
  2101  003A  3005               	movlw	5
  2102  003B  009C               	movwf	28	;volatile
  2103                           
  2104                           ;main.c: 30: OSCCON = 0b11111000;
  2105  003C  30F8               	movlw	248
  2106  003D  0021               	movlb	1	; select bank1
  2107  003E  0099               	movwf	25	;volatile
  2108                           
  2109                           ;main.c: 31: OSCTUNE = 0b000000;
  2110  003F  0198               	clrf	24	;volatile
  2111                           
  2112                           ;main.c: 33: TRISA2 = TRISC0 = TRISC1 = TRISC2 = 0;
  2113  0040  110E               	bcf	14,2	;volatile
  2114  0041  108E               	bcf	14,1	;volatile
  2115  0042  100E               	bcf	14,0	;volatile
  2116  0043  110C               	bcf	12,2	;volatile
  2117                           
  2118                           ;main.c: 34: ANSA2 = ANSC0 = ANSC1 = ANSC2 = 0;
  2119  0044  0023               	movlb	3	; select bank3
  2120  0045  110E               	bcf	14,2	;volatile
  2121  0046  108E               	bcf	14,1	;volatile
  2122  0047  100E               	bcf	14,0	;volatile
  2123  0048  110C               	bcf	12,2	;volatile
  2124                           
  2125                           ;main.c: 36: RA2PPS = 0b0011;
  2126  0049  3003               	movlw	3
  2127  004A  003D               	movlb	29	; select bank29
  2128  004B  0092               	movwf	18	;volatile
  2129                           
  2130                           ;main.c: 37: RC0PPS = 0b0100;
  2131  004C  3004               	movlw	4
  2132  004D  00A0               	movwf	32	;volatile
  2133                           
  2134                           ;main.c: 38: RC1PPS = 0b0101;
  2135  004E  3005               	movlw	5
  2136  004F  00A1               	movwf	33	;volatile
  2137                           
  2138                           ;main.c: 39: RC2PPS = 0b0110;
  2139  0050  3006               	movlw	6
  2140  0051  00A2               	movwf	34	;volatile
  2141                           
  2142                           ;main.c: 41: PWM1DCH = 0x0F;
  2143  0052  300F               	movlw	15
  2144  0053  003B               	movlb	27	; select bank27
  2145  0054  0094               	movwf	20	;volatile
  2146                           
  2147                           ;main.c: 42: PWM2DCH = 0x0C;
  2148  0055  300C               	movlw	12
  2149  0056  00A4               	movwf	36	;volatile
  2150                           
  2151                           ;main.c: 43: PWM3DCH = 0x09;
  2152  0057  3009               	movlw	9
  2153  0058  00B4               	movwf	52	;volatile
  2154                           
  2155                           ;main.c: 44: PWM4DCH = 0x06;
  2156  0059  3006               	movlw	6
  2157  005A  00C4               	movwf	68	;volatile
  2158                           
  2159                           ;main.c: 46: PWM1DCL = 0xFF;
  2160  005B  30FF               	movlw	255
  2161  005C  0093               	movwf	19	;volatile
  2162                           
  2163                           ;main.c: 47: PWM2DCL = 0x7E;
  2164  005D  307E               	movlw	126
  2165  005E  00A3               	movwf	35	;volatile
  2166                           
  2167                           ;main.c: 48: PWM3DCL = 0x0D;
  2168  005F  300D               	movlw	13
  2169  0060  00B3               	movwf	51	;volatile
  2170                           
  2171                           ;main.c: 49: PWM4DCL = 0x9C;
  2172  0061  309C               	movlw	156
  2173  0062  00C3               	movwf	67	;volatile
  2174                           
  2175                           ;main.c: 51: PWM1PHH = PWM2PHH = PWM3PHH = PWM4PHH = 0x00;
  2176  0063  01C2               	clrf	66	;volatile
  2177  0064  01B2               	clrf	50	;volatile
  2178  0065  01A2               	clrf	34	;volatile
  2179  0066  0192               	clrf	18	;volatile
  2180                           
  2181                           ;main.c: 52: PWM1PHL = PWM2PHL = PWM3PHL = PWM4PHL = 0x00;
  2182  0067  01C1               	clrf	65	;volatile
  2183  0068  01B1               	clrf	49	;volatile
  2184  0069  01A1               	clrf	33	;volatile
  2185  006A  0191               	clrf	17	;volatile
  2186                           
  2187                           ;main.c: 53: PWM1PRH = PWM2PRH = PWM3PRH = PWM4PRH = 0x1F;
  2188  006B  301F               	movlw	31
  2189  006C  00C6               	movwf	70	;volatile
  2190  006D  00B6               	movwf	54	;volatile
  2191  006E  00A6               	movwf	38	;volatile
  2192  006F  0096               	movwf	22	;volatile
  2193                           
  2194                           ;main.c: 54: PWM1PRL = PWM2PRL = PWM3PRL = PWM4PRL = 0xFF;
  2195  0070  30FF               	movlw	255
  2196  0071  00C5               	movwf	69	;volatile
  2197  0072  00B5               	movwf	53	;volatile
  2198  0073  00A5               	movwf	37	;volatile
  2199  0074  0095               	movwf	21	;volatile
  2200                           
  2201                           ;main.c: 55: PWM1CLKCON = PWM2CLKCON = PWM3CLKCON = PWM4CLKCON = 0b00000000;
  2202  0075  01CE               	clrf	78	;volatile
  2203  0076  01BE               	clrf	62	;volatile
  2204  0077  01AE               	clrf	46	;volatile
  2205  0078  019E               	clrf	30	;volatile
  2206                           
  2207                           ;main.c: 58: TRISC3 = 0;
  2208  0079  0021               	movlb	1	; select bank1
  2209  007A  118E               	bcf	14,3	;volatile
  2210                           
  2211                           ;main.c: 59: ANSC3 = 0;
  2212  007B  0023               	movlb	3	; select bank3
  2213  007C  118E               	bcf	14,3	;volatile
  2214                           
  2215                           ;main.c: 60: INTCON = 0b11000000;
  2216  007D  30C0               	movlw	192
  2217  007E  008B               	movwf	11	;volatile
  2218                           
  2219                           ;main.c: 65: DMX_init();
  2220  007F  20BF  3180         	fcall	_DMX_init
  2221                           
  2222                           ;main.c: 67: ADC_init();
  2223  0081  208C  3180         	fcall	_ADC_init
  2224                           
  2225                           ;main.c: 68: timer1_init();
  2226  0083  2135  3180         	fcall	_timer1_init
  2227  0085                     l1905:	
  2228                           
  2229                           ;main.c: 71: DMX_loop();
  2230  0085  20D5  3180         	fcall	_DMX_loop
  2231                           
  2232                           ;main.c: 72: ADC_loop();
  2233  0087  2098  3180         	fcall	_ADC_loop
  2234                           
  2235                           ;main.c: 73: timer1_switch();
  2236  0089  213B  3180         	fcall	_timer1_switch
  2237  008B  2885               	goto	l1905
  2238  008C                     __end_of_main:	
  2239  008C                     __ptext8:	
  2240 ;; *************** function _ADC_init *****************
  2241 ;; Defined at:
  2242 ;;		line 14 in file "ADC.c"
  2243 ;; Parameters:    Size  Location     Type
  2244 ;;		None
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;		None
  2247 ;; Return value:  Size  Location     Type
  2248 ;;                  2  106[None  ] int 
  2249 ;; Registers used:
  2250 ;;		wreg
  2251 ;; Tracked objects:
  2252 ;;		On entry : B1F/0
  2253 ;;		On exit  : B1F/0
  2254 ;;		Unchanged: B00/0
  2255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2256 ;;      Params:         0       0       0       0       0       0       0       0
  2257 ;;      Locals:         0       0       0       0       0       0       0       0
  2258 ;;      Temps:          0       0       0       0       0       0       0       0
  2259 ;;      Totals:         0       0       0       0       0       0       0       0
  2260 ;;Total ram usage:        0 bytes
  2261 ;; Hardware stack levels used:    1
  2262 ;; Hardware stack levels required when called:    2
  2263 ;; This function calls:
  2264 ;;		Nothing
  2265 ;; This function is called by:
  2266 ;;		_main
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270                           
  2271                           ;psect for function _ADC_init
  2272  008C                     _ADC_init:	
  2273                           
  2274                           ;ADC.c: 19: TRISA4 = 1;
  2275                           
  2276                           ;incstack = 0
  2277                           ; Regs used in _ADC_init: [wreg]
