

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jun 20 14:47:01 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext,global,class=STRCODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext1,local,class=CONST,delta=2
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x320,16
    26                           	dabs	1,0x2A0,80
    27                           	dabs	1,0x220,80
    28                           	dabs	1,0x1B9,55
    29                           	dabs	1,0x2109,0,_PD
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1574 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2049  03EF  3411               	retlw	17
  2050  03F0  3498               	retlw	152
  2051  03F1  3411               	retlw	17
  2052  03F2  34D0               	retlw	208
  2053  03F3  3411               	retlw	17
  2054  03F4  340C               	retlw	12
  2055  03F5  3412               	retlw	18
  2056  03F6  3444               	retlw	68
  2057  03F7  3412               	retlw	18
  2058  03F8  347C               	retlw	124
  2059  03F9  3412               	retlw	18
  2060  03FA  34B4               	retlw	180
  2061  03FB  3412               	retlw	18
  2062  03FC  34F0               	retlw	240
  2063  03FD  3412               	retlw	18
  2064  03FE  3428               	retlw	40
  2065  03FF  3413               	retlw	19
  2066  0400  346C               	retlw	108
  2067  0401  3413               	retlw	19
  2068  0402  34A8               	retlw	168
  2069  0403  3413               	retlw	19
  2070  0404  34E4               	retlw	228
  2071  0405  3413               	retlw	19
  2072  0406  3420               	retlw	32
  2073  0407  3414               	retlw	20
  2074  0408  345C               	retlw	92
  2075  0409  3414               	retlw	20
  2076  040A  349C               	retlw	156
  2077  040B  3414               	retlw	20
  2078  040C  34DC               	retlw	220
  2079  040D  3414               	retlw	20
  2080  040E  3418               	retlw	24
  2081  040F  3415               	retlw	21
  2082  0410  3458               	retlw	88
  2083  0411  3415               	retlw	21
  2084  0412  349C               	retlw	156
  2085  0413  3415               	retlw	21
  2086  0414  34DC               	retlw	220
  2087  0415  3415               	retlw	21
  2088  0416  341C               	retlw	28
  2089  0417  3416               	retlw	22
  2090  0418  345C               	retlw	92
  2091  0419  3416               	retlw	22
  2092  041A  349C               	retlw	156
  2093  041B  3416               	retlw	22
  2094  041C  34E0               	retlw	224
  2095  041D  3416               	retlw	22
  2096  041E  3428               	retlw	40
  2097  041F  3417               	retlw	23
  2098  0420  3468               	retlw	104
  2099  0421  3417               	retlw	23
  2100  0422  34A8               	retlw	168
  2101  0423  3417               	retlw	23
  2102  0424  34F0               	retlw	240
  2103  0425  3417               	retlw	23
  2104  0426  3438               	retlw	56
  2105  0427  3418               	retlw	24
  2106  0428  3478               	retlw	120
  2107  0429  3418               	retlw	24
  2108  042A  34C0               	retlw	192
  2109  042B  3418               	retlw	24
  2110  042C  3404               	retlw	4
  2111  042D  3419               	retlw	25
  2112  042E  3448               	retlw	72
  2113  042F  3419               	retlw	25
  2114  0430  3498               	retlw	152
  2115  0431  3419               	retlw	25
  2116  0432  34E0               	retlw	224
  2117  0433  3419               	retlw	25
  2118  0434  3428               	retlw	40
  2119  0435  341A               	retlw	26
  2120  0436  3470               	retlw	112
  2121  0437  341A               	retlw	26
  2122  0438  34B8               	retlw	184
  2123  0439  341A               	retlw	26
  2124  043A  3400               	retlw	0
  2125  043B  341B               	retlw	27
  2126  043C  3448               	retlw	72
  2127  043D  341B               	retlw	27
  2128  043E  3490               	retlw	144
  2129  043F  341B               	retlw	27
  2130  0440  34E0               	retlw	224
  2131  0441  341B               	retlw	27
  2132  0442  3430               	retlw	48
  2133  0443  341C               	retlw	28
  2134  0444  3480               	retlw	128
  2135  0445  341C               	retlw	28
  2136  0446  34C8               	retlw	200
  2137  0447  341C               	retlw	28
  2138  0448  3418               	retlw	24
  2139  0449  341D               	retlw	29
  2140  044A  3468               	retlw	104
  2141  044B  341D               	retlw	29
  2142  044C  3480               	retlw	128
  2143  044D  341D               	retlw	29
  2144  044E  34B8               	retlw	184
  2145  044F  341D               	retlw	29
  2146  0450  3408               	retlw	8
  2147  0451  341E               	retlw	30
  2148  0452  3450               	retlw	80
  2149  0453  341E               	retlw	30
  2150  0454  34A0               	retlw	160
  2151  0455  341E               	retlw	30
  2152  0456  34E8               	retlw	232
  2153  0457  341E               	retlw	30
  2154  0458  3430               	retlw	48
  2155  0459  341F               	retlw	31
  2156  045A  3478               	retlw	120
  2157  045B  341F               	retlw	31
  2158  045C  34C0               	retlw	192
  2159  045D  341F               	retlw	31
  2160  045E  34E8               	retlw	232
  2161  045F  341F               	retlw	31
  2162  0460  34FF               	retlw	255
  2163  0461  341F               	retlw	31
  2164  0462                     __end_of_PWM:	
  2165                           
  2166                           	psect	nvBANK0
  2167  006C                     __pnvBANK0:	
  2168  006C                     _DMX_Address:	
  2169  006C                     	ds	2
  2170  0016                     _TMR1	set	22
  2171  0018                     _T1CON	set	24
  2172  000B                     _INTCON	set	11
  2173  001C                     _T2CON	set	28
  2174  001B                     _PR2	set	27
  2175  0065                     _RA5	set	101
  2176  0088                     _TMR1IF	set	136
  2177  008D                     _RCIF	set	141
  2178  0098                     _OSCTUNE	set	152
  2179  0099                     _OSCCON	set	153
  2180  048E                     _ADIE	set	1166
  2181  048C                     _TXIE	set	1164
  2182  0488                     _TMR1IE	set	1160
  2183  048D                     _RCIE	set	1165
  2184  0475                     _TRISC5	set	1141
  2185  0473                     _TRISC3	set	1139
  2186  0472                     _TRISC2	set	1138
  2187  0471                     _TRISC1	set	1137
  2188  0470                     _TRISC0	set	1136
  2189  0462                     _TRISA2	set	1122
  2190  0199                     _RCREG	set	409
  2191  019B                     _SPBRGL	set	411
  2192  019C                     _SPBRGH	set	412
  2193  019F                     _BAUDCON	set	415
  2194  019D                     _RCSTA	set	413
  2195  0CF5                     _TXEN	set	3317
  2196  0CEA                     _FERR	set	3306
  2197  0CF2                     _BRGH	set	3314
  2198  0CF4                     _SYNC	set	3316
  2199  0C73                     _ANSC3	set	3187
  2200  0C72                     _ANSC2	set	3186
  2201  0C71                     _ANSC1	set	3185
  2202  0C70                     _ANSC0	set	3184
  2203  0C62                     _ANSA2	set	3170
  2204  0DC3                     _PWM4DC	set	3523
  2205  0DB3                     _PWM3DC	set	3507
  2206  0DA3                     _PWM2DC	set	3491
  2207  0D93                     _PWM1DC	set	3475
  2208  0DCE                     _PWM4CLKCON	set	3534
  2209  0DBE                     _PWM3CLKCON	set	3518
  2210  0DAE                     _PWM2CLKCON	set	3502
  2211  0D9E                     _PWM1CLKCON	set	3486
  2212  0DC5                     _PWM4PRL	set	3525
  2213  0DB5                     _PWM3PRL	set	3509
  2214  0DA5                     _PWM2PRL	set	3493
  2215  0D95                     _PWM1PRL	set	3477
  2216  0DC6                     _PWM4PRH	set	3526
  2217  0DB6                     _PWM3PRH	set	3510
  2218  0DA6                     _PWM2PRH	set	3494
  2219  0D96                     _PWM1PRH	set	3478
  2220  0DC1                     _PWM4PHL	set	3521
  2221  0DB1                     _PWM3PHL	set	3505
  2222  0DA1                     _PWM2PHL	set	3489
  2223  0D91                     _PWM1PHL	set	3473
  2224  0DC2                     _PWM4PHH	set	3522
  2225  0DB2                     _PWM3PHH	set	3506
  2226  0DA2                     _PWM2PHH	set	3490
  2227  0D92                     _PWM1PHH	set	3474
  2228  0DCB                     _PWM4CON	set	3531
  2229  0DBB                     _PWM3CON	set	3515
  2230  0DAB                     _PWM2CON	set	3499
  2231  0D9B                     _PWM1CON	set	3483
  2232  0DCF                     _PWM4LDCON	set	3535
  2233  0DBF                     _PWM3LDCON	set	3519
  2234  0DAF                     _PWM2LDCON	set	3503
  2235  0D9F                     _PWM1LDCON	set	3487
  2236  0DC4                     _PWM4DCH	set	3524
  2237  0DB4                     _PWM3DCH	set	3508
  2238  0DA4                     _PWM2DCH	set	3492
  2239  0D94                     _PWM1DCH	set	3476
  2240  0DC3                     _PWM4DCL	set	3523
  2241  0DB3                     _PWM3DCL	set	3507
  2242  0DA3                     _PWM2DCL	set	3491
  2243  0D93                     _PWM1DCL	set	3475
  2244  0E15                     _RXPPS	set	3605
  2245  0EA2                     _RC2PPS	set	3746
  2246  0EA1                     _RC1PPS	set	3745
  2247  0EA0                     _RC0PPS	set	3744
  2248  0E92                     _RA2PPS	set	3730
  2249                           
  2250                           ; #config settings
  2251  0000                     
  2252                           	psect	cinit
  2253  000F                     start_initialization:	
  2254  000F                     __initialization:		;BIGRAM
  2255                           
  2256                           ;initializer for _DMXPeriod
  2257  000F  3064               	movlw	100
  2258  0010  00F9               	movwf	__pdataCOMMON& (0+127)
  2259                           
  2260                           ;initializer for _DMXPeriodStep
  2261  0011  3001               	movlw	1
  2262  0012  00E8               	movwf	__pdataBANK0& (0+127)
  2263  0013  30A8               	movlw	low __pidataBANK1
  2264  0014  01E9               	clrf	(__pdataBANK0+1)& (0+127)
  2265  0015  01EA               	clrf	(__pdataBANK0+2)& (0+127)
  2266  0016  01EB               	clrf	(__pdataBANK0+3)& (0+127)
  2267                           
  2268                           ; Initialize objects allocated to BANK1
  2269  0017  0084               	movwf	4
  2270  0018  3085               	movlw	(high __pidataBANK1)| (0+128)
  2271  0019  0085               	movwf	5
  2272  001A  30D8               	movlw	low __pdataBANK1
  2273  001B  0086               	movwf	6
  2274  001C  3000               	movlw	high __pdataBANK1
  2275  001D  0087               	movwf	7
  2276  001E  3018               	movlw	24
  2277  001F  01FF               	clrf	127
  2278  0020  3185  25C0  3180   	fcall	init_ram
  2279                           
  2280                           ; Clear objects allocated to BIGRAM
  2281  0023  3009               	movlw	9
  2282  0024  0084               	movwf	4
  2283  0025  3021               	movlw	33
  2284  0026  0085               	movwf	5
  2285  0027  30E7               	movlw	231
  2286  0028  00FE               	movwf	126
  2287  0029  01FF               	clrf	127
  2288  002A  3185  25CC  3180   	fcall	clear_ram0
  2289  002D  3020               	movlw	low __pbssBANK0
  2290                           
  2291                           ; Clear objects allocated to COMMON
  2292  002E  01F5               	clrf	__pbssCOMMON& (0+127)
  2293  002F  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
  2294  0030  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
  2295  0031  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
  2296                           
  2297                           ; Clear objects allocated to BANK0
  2298  0032  0084               	movwf	4
  2299  0033  3000               	movlw	high __pbssBANK0
  2300  0034  0085               	movwf	5
  2301  0035  303B               	movlw	59
  2302  0036  00FE               	movwf	126
  2303  0037  01FF               	clrf	127
  2304  0038  3185  25CC  3180   	fcall	clear_ram0
  2305                           
  2306                           ; Clear objects allocated to BANK1
  2307  003B  30A0               	movlw	low __pbssBANK1
  2308  003C  0084               	movwf	4
  2309  003D  3000               	movlw	high __pbssBANK1
  2310  003E  0085               	movwf	5
  2311  003F  3038               	movlw	56
  2312  0040  00FE               	movwf	126
  2313  0041  01FF               	clrf	127
  2314  0042  3185  25CC  3180   	fcall	clear_ram0
  2315  0045                     end_of_initialization:	
  2316                           ;End of C runtime variable initialization code
  2317                           
  2318  0045                     __end_of__initialization:	
  2319  0045  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2320  0046  0020               	movlb	0
  2321  0047  2848               	ljmp	_main	;jump to C main() function
  2322  0048                     __pmaintext:	
  2323 ;;
  2324 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2325 ;;
  2326 ;; *************** function _main *****************
  2327 ;; Defined at:
  2328 ;;		line 24 in file "main.c"
  2329 ;; Parameters:    Size  Location     Type
  2330 ;;		None
  2331 ;; Auto vars:     Size  Location     Type
  2332 ;;		None
  2333 ;; Return value:  Size  Location     Type
  2334 ;;                  1    wreg      void 
  2335 ;; Registers used:
  2336 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2337 ;; Tracked objects:
  2338 ;;		On entry : B1F/0
  2339 ;;		On exit  : 0/0
  2340 ;;		Unchanged: 0/0
  2341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2342 ;;      Params:         0       0       0       0       0       0       0       0
  2343 ;;      Locals:         0       0       0       0       0       0       0       0
  2344 ;;      Temps:          0       0       0       0       0       0       0       0
  2345 ;;      Totals:         0       0       0       0       0       0       0       0
  2346 ;;Total ram usage:        0 bytes
  2347 ;; Hardware stack levels required when called:    4
  2348 ;; This function calls:
  2349 ;;		_DMX_init
  2350 ;;		_DMX_loop
  2351 ;;		_timer1_init
  2352 ;; This function is called by:
  2353 ;;		Startup code after reset
  2354 ;; This function uses a non-reentrant model
  2355 ;;
  2356                           
  2357                           
  2358                           ;psect for function _main
  2359  0048                     _main:	
