

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Thu Sep 14 09:47:24 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext,global,class=STRCODE,delta=2
     8                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text29,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text30,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x320,16
    31                           	dabs	1,0x2A0,80
    32                           	dabs	1,0x26C,4
    33                           	dabs	1,0x218C,0,_PD
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
  3490                           ;DMX.c: 140: *PWMDCHptr[Addr] = CurrentPWM.PWM[Addr].DCH;
  3491  0314  3557               	lslf	DMX_loop@Addr^(0+384),w
  3492  0315  3E41               	addlw	(low ((_CurrentPWM| (0+256)+1)))& (0+255)
  3493  0316  26C0  3180         	fcall	PL58	;call to abstracted procedure
  3494  0318  3EB4               	addlw	(low (_PWMDCHptr| (0+256)))& (0+255)
  3495                           
  3496                           ;DMX.c: 141: *PWMDCLptr[Addr] = CurrentPWM.PWM[Addr].DCL;
  3497  0319  2665  3180         	fcall	PL28	;call to abstracted procedure
  3498  031B  3E40               	addlw	(low (_CurrentPWM| (0+256)))& (0+255)
  3499  031C  26C0  3180         	fcall	PL58	;call to abstracted procedure
  3500  031E  3E38               	addlw	(low (_PWMDCLptr| (0+256)))& (0+255)
  3501                           
  3502                           ;DMX.c: 142: *PWMLDCONptr[Addr] = 0b10000000;
  3503  031F  2665  3180         	fcall	PL28	;call to abstracted procedure
  3504  0321  3EAC               	addlw	(low (_PWMLDCONptr| (0+256)))& (0+255)
  3505  0322  0086               	movwf	6
  3506  0323  3001               	movlw	1	; select bank3/4
  3507  0324  0087               	movwf	7
  3508  0325  3F40               	moviw [0]fsr1
  3509  0326  0021               	movlb	1	; select bank1
  3510  0327  00E4               	movwf	??_DMX_loop^(0+128)
  3511  0328  3F41               	moviw [1]fsr1
  3512  0329  00E5               	movwf	(??_DMX_loop^(0+128)+1)
  3513  032A  0864               	movf	??_DMX_loop^(0+128),w
  3514  032B  0086               	movwf	6
  3515  032C  0865               	movf	(??_DMX_loop+1)^(0+128),w
  3516  032D  0087               	movwf	7
  3517  032E  3080               	movlw	128
  3518  032F  0081               	movwf	1
  3519                           
  3520                           ;DMX.c: 143: Addr++;
  3521  0330  0023               	movlb	3	; select bank3
  3522  0331  0AD7               	incf	DMX_loop@Addr^(0+384),f
  3523  0332                     l4452:	
  3524  0332  3004               	movlw	4
  3525  0333  0023               	movlb	3	; select bank3
  3526  0334  0257               	subwf	DMX_loop@Addr^(0+384),w
  3527  0335  1803               	btfsc	3,0
  3528  0336  0008               	return
  3529  0337  0857               	movf	DMX_loop@Addr^(0+384),w
  3530  0338  3EBF               	addlw	(low (_DMXSign| 0))& (0+255)
  3531  0339  0086               	movwf	6
  3532  033A  0187               	clrf	7
  3533  033B  0801               	movf	1,w
  3534  033C  3903               	andlw	3
  3535                           
  3536                           ; Switch size 1, requested type "space"
  3537                           ; Number of cases is 3, Range of values is 0 to 2
  3538                           ; switch strategies available:
  3539                           ; Name         Instructions Cycles
  3540                           ; simple_byte           10     6 (average)
  3541                           ; direct_byte           12     6 (fixed)
  3542                           ; jumptable            260     6 (fixed)
  3543                           ;	Chosen strategy is simple_byte
  3544  033D  1903               	skipnz
  3545  033E  2A83               	goto	l4438
  3546  033F  3A01               	xorlw	1	; case 1
  3547  0340  1903               	skipnz
  3548  0341  2A59               	goto	l4430
  3549  0342  3A03               	xorlw	3	; case 2
  3550  0343  1903               	skipnz
  3551  0344  2A71               	goto	l4432
  3552  0345  2A83               	goto	l4438
  3553  0346  2A83               	goto	l4438
  3554  0347                     l4454:	
  3555                           
  3556                           ;DMX.c: 146: DMXStepConst--;
  3557  0347  03DB               	decf	_DMXStepConst^(0+128),f
  3558  0348  0008               	return
  3559  0349                     __end_of_DMX_loop:	
  3560  0349                     __ptext12:	
  3561 ;; *************** function ___lbtoft *****************
  3562 ;; Defined at:
  3563 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lbtoft.c"
  3564 ;; Parameters:    Size  Location     Type
  3565 ;;  c               1    wreg     unsigned char 
  3566 ;; Auto vars:     Size  Location     Type
  3567 ;;  c               1   12[BANK0 ] unsigned char 
  3568 ;; Return value:  Size  Location     Type
  3569 ;;                  3    8[BANK0 ] float 
  3570 ;; Registers used:
  3571 ;;		wreg, status,2, status,0, pclath, cstack
  3572 ;; Tracked objects:
  3573 ;;		On entry : 1C/0
  3574 ;;		On exit  : 1F/0
  3575 ;;		Unchanged: 0/0
  3576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3577 ;;      Params:         0       4       0       0       0       0       0       0
  3578 ;;      Locals:         0       1       0       0       0       0       0       0
  3579 ;;      Temps:          0       0       0       0       0       0       0       0
  3580 ;;      Totals:         0       5       0       0       0       0       0       0
  3581 ;;Total ram usage:        5 bytes
  3582 ;; Hardware stack levels used:    1
  3583 ;; Hardware stack levels required when called:    5
  3584 ;; This function calls:
  3585 ;;		___ftpack
  3586 ;; This function is called by:
  3587 ;;		_DMX_loop
  3588 ;; This function uses a non-reentrant model
  3589 ;;
  3590                           
  3591                           
  3592                           ;psect for function ___lbtoft
  3593  0349                     ___lbtoft:	
  3594                           
  3595                           ;incstack = 0
  3596                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
  3597                           ;___lbtoft@c stored from wreg
  3598  0349  0020               	movlb	0	; select bank0
  3599  034A  00AC               	movwf	___lbtoft@c
  3600  034B  00A0               	movwf	___ftpack@arg
  3601  034C  308E               	movlw	142
  3602  034D  01A1               	clrf	___ftpack@arg+1
  3603  034E  01A2               	clrf	___ftpack@arg+2
  3604  034F  00A3               	movwf	___ftpack@exp
  3605  0350  01A4               	clrf	___ftpack@sign
  3606  0351  2506               	fcall	___ftpack
  3607  0352  0820               	movf	?___ftpack,w
  3608  0353  00A8               	movwf	?___lbtoft
  3609  0354  0821               	movf	?___ftpack+1,w
  3610  0355  00A9               	movwf	?___lbtoft+1
  3611  0356  0822               	movf	?___ftpack+2,w
  3612  0357  00AA               	movwf	?___lbtoft+2
  3613  0358  0008               	return
  3614  0359                     __end_of___lbtoft:	
  3615  0359                     __ptext14:	
  3616 ;; *************** function ___ftsub *****************
  3617 ;; Defined at:
  3618 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftsub.c"
  3619 ;; Parameters:    Size  Location     Type
  3620 ;;  f2              3   55[BANK0 ] float 
  3621 ;;  f1              3   58[BANK0 ] float 
  3622 ;; Auto vars:     Size  Location     Type
  3623 ;;		None
  3624 ;; Return value:  Size  Location     Type
  3625 ;;                  3   55[BANK0 ] float 
  3626 ;; Registers used:
  3627 ;;		wreg, status,2, status,0, pclath, cstack
  3628 ;; Tracked objects:
  3629 ;;		On entry : 1F/0
  3630 ;;		On exit  : 1F/0
  3631 ;;		Unchanged: 0/0
  3632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3633 ;;      Params:         0       6       0       0       0       0       0       0
  3634 ;;      Locals:         0       0       0       0       0       0       0       0
  3635 ;;      Temps:          0       0       0       0       0       0       0       0
  3636 ;;      Totals:         0       6       0       0       0       0       0       0
  3637 ;;Total ram usage:        6 bytes
  3638 ;; Hardware stack levels used:    1
  3639 ;; Hardware stack levels required when called:    6
  3640 ;; This function calls:
  3641 ;;		___ftadd
  3642 ;; This function is called by:
  3643 ;;		_DMX_loop
  3644 ;; This function uses a non-reentrant model
  3645 ;;
  3646                           
  3647                           
  3648                           ;psect for function ___ftsub
  3649  0359                     ___ftsub:	
  3650                           
  3651                           ;incstack = 0
  3652                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  3653  0359  0859               	movf	___ftsub@f2+2,w
  3654  035A  0458               	iorwf	___ftsub@f2+1,w
  3655  035B  0457               	iorwf	___ftsub@f2,w
  3656  035C  1903               	skipnz
  3657  035D  2B60               	goto	l4286
  3658  035E  3080               	movlw	128
  3659  035F  06D9               	xorwf	___ftsub@f2+2,f
  3660  0360                     l4286:	
  3661  0360  085A               	movf	___ftsub@f1,w
  3662  0361  00CB               	movwf	___ftadd@f1
  3663  0362  085B               	movf	___ftsub@f1+1,w
  3664  0363  00CC               	movwf	___ftadd@f1+1
  3665  0364  085C               	movf	___ftsub@f1+2,w
  3666  0365  00CD               	movwf	___ftadd@f1+2
  3667  0366  0857               	movf	___ftsub@f2,w
  3668  0367  00CE               	movwf	___ftadd@f2
  3669  0368  0858               	movf	___ftsub@f2+1,w
  3670  0369  00CF               	movwf	___ftadd@f2+1
  3671  036A  0859               	movf	___ftsub@f2+2,w
  3672  036B  00D0               	movwf	___ftadd@f2+2
  3673  036C  23FC               	fcall	___ftadd
  3674  036D  084B               	movf	?___ftadd,w
  3675  036E  00D7               	movwf	?___ftsub
  3676  036F  084C               	movf	?___ftadd+1,w
  3677  0370  00D8               	movwf	?___ftsub+1
  3678  0371  084D               	movf	?___ftadd+2,w
  3679  0372  00D9               	movwf	?___ftsub+2
  3680  0373  0008               	return
  3681  0374                     __end_of___ftsub:	
  3682  0374                     __ptext18:	
  3683 ;; *************** function ___ftdiv *****************
  3684 ;; Defined at:
  3685 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftdiv.c"
  3686 ;; Parameters:    Size  Location     Type
  3687 ;;  f2              3   28[BANK0 ] float 
  3688 ;;  f1              3   31[BANK0 ] float 
  3689 ;; Auto vars:     Size  Location     Type
  3690 ;;  f3              3   38[BANK0 ] float 
  3691 ;;  sign            1   42[BANK0 ] unsigned char 
  3692 ;;  exp             1   41[BANK0 ] unsigned char 
  3693 ;;  cntr            1   37[BANK0 ] unsigned char 
  3694 ;; Return value:  Size  Location     Type
  3695 ;;                  3   28[BANK0 ] float 
  3696 ;; Registers used:
  3697 ;;		wreg, status,2, status,0, pclath, cstack
  3698 ;; Tracked objects:
  3699 ;;		On entry : 1F/0
  3700 ;;		On exit  : 1F/0
  3701 ;;		Unchanged: 0/0
  3702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3703 ;;      Params:         0       6       0       0       0       0       0       0
  3704 ;;      Locals:         0       6       0       0       0       0       0       0
  3705 ;;      Temps:          0       3       0       0       0       0       0       0
  3706 ;;      Totals:         0      15       0       0       0       0       0       0
  3707 ;;Total ram usage:       15 bytes
  3708 ;; Hardware stack levels used:    1
  3709 ;; Hardware stack levels required when called:    5
  3710 ;; This function calls:
  3711 ;;		___ftpack
  3712 ;; This function is called by:
  3713 ;;		_DMX_loop
  3714 ;; This function uses a non-reentrant model
  3715 ;;
  3716                           
  3717                           
  3718                           ;psect for function ___ftdiv
  3719  0374                     ___ftdiv:	
  3720                           
  3721                           ;incstack = 0
  3722                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  3723  0374  083F               	movf	___ftdiv@f1,w
  3724  0375  00C2               	movwf	??___ftdiv
  3725  0376  0840               	movf	___ftdiv@f1+1,w
  3726  0377  00C3               	movwf	??___ftdiv+1
  3727  0378  0841               	movf	___ftdiv@f1+2,w
  3728  0379  00C4               	movwf	??___ftdiv+2
  3729  037A  1003               	clrc
  3730  037B  0D43               	rlf	??___ftdiv+1,w
  3731  037C  0D44               	rlf	??___ftdiv+2,w
  3732  037D  00C9               	movwf	___ftdiv@exp
  3733  037E  0849               	movf	___ftdiv@exp,w
  3734  037F  1D03               	btfss	3,2
  3735  0380  2B82               	goto	l4174
  3736  0381  2F17               	ljmp	PL108	;call to abstracted procedure
  3737  0382                     l4174:	
  3738  0382  083C               	movf	___ftdiv@f2,w
  3739  0383  00C2               	movwf	??___ftdiv
  3740  0384  083D               	movf	___ftdiv@f2+1,w
  3741  0385  00C3               	movwf	??___ftdiv+1
  3742  0386  083E               	movf	___ftdiv@f2+2,w
  3743  0387  00C4               	movwf	??___ftdiv+2
  3744  0388  1003               	clrc
  3745  0389  0D43               	rlf	??___ftdiv+1,w
  3746  038A  0D44               	rlf	??___ftdiv+2,w
  3747  038B  00CA               	movwf	___ftdiv@sign
  3748  038C  084A               	movf	___ftdiv@sign,w
  3749  038D  1D03               	btfss	3,2
  3750  038E  2B90               	goto	l1346
  3751  038F  2F17               	ljmp	PL108	;call to abstracted procedure
  3752  0390                     l1346:	
  3753  0390  3089               	movlw	137
  3754  0391  01C6               	clrf	___ftdiv@f3
  3755  0392  01C7               	clrf	___ftdiv@f3+1
  3756  0393  01C8               	clrf	___ftdiv@f3+2
  3757  0394  074A               	addwf	___ftdiv@sign,w
  3758  0395  00C2               	movwf	??___ftdiv
  3759  0396  02C9               	subwf	___ftdiv@exp,f
  3760  0397  0841               	movf	___ftdiv@f1+2,w
  3761  0398  00CA               	movwf	___ftdiv@sign
  3762  0399  083E               	movf	___ftdiv@f2+2,w
  3763  039A  06CA               	xorwf	___ftdiv@sign,f
  3764  039B  3080               	movlw	128
  3765  039C  05CA               	andwf	___ftdiv@sign,f
  3766  039D  3018               	movlw	24
  3767  039E  17C0               	bsf	___ftdiv@f1+1,7
  3768  039F  01C1               	clrf	___ftdiv@f1+2
  3769  03A0  17BD               	bsf	___ftdiv@f2+1,7
  3770  03A1  01BE               	clrf	___ftdiv@f2+2
  3771  03A2  00C5               	movwf	___ftdiv@cntr
  3772  03A3                     l4196:	
  3773  03A3  35C6               	lslf	___ftdiv@f3,f
  3774  03A4  0DC7               	rlf	___ftdiv@f3+1,f
  3775  03A5  0DC8               	rlf	___ftdiv@f3+2,f
  3776  03A6  083E               	movf	___ftdiv@f2+2,w
  3777  03A7  0241               	subwf	___ftdiv@f1+2,w
  3778  03A8  1D03               	skipz
  3779  03A9  2BB0               	goto	u3025
  3780  03AA  083D               	movf	___ftdiv@f2+1,w
  3781  03AB  0240               	subwf	___ftdiv@f1+1,w
  3782  03AC  1D03               	skipz
  3783  03AD  2BB0               	goto	u3025
  3784  03AE  083C               	movf	___ftdiv@f2,w
  3785  03AF  023F               	subwf	___ftdiv@f1,w
  3786  03B0                     u3025:	
  3787  03B0  1C03               	skipc
  3788  03B1  2BB9               	goto	l4202
  3789  03B2  083C               	movf	___ftdiv@f2,w
  3790  03B3  02BF               	subwf	___ftdiv@f1,f
  3791  03B4  083D               	movf	___ftdiv@f2+1,w
  3792  03B5  3BC0               	subwfb	___ftdiv@f1+1,f
  3793  03B6  083E               	movf	___ftdiv@f2+2,w
  3794  03B7  3BC1               	subwfb	___ftdiv@f1+2,f
  3795  03B8  1446               	bsf	___ftdiv@f3,0
  3796  03B9                     l4202:	
  3797  03B9  35BF               	lslf	___ftdiv@f1,f
  3798  03BA  0DC0               	rlf	___ftdiv@f1+1,f
  3799  03BB  0DC1               	rlf	___ftdiv@f1+2,f
  3800  03BC  0BC5               	decfsz	___ftdiv@cntr,f
  3801  03BD  2BA3               	goto	l4196
  3802  03BE  0846               	movf	___ftdiv@f3,w
  3803  03BF  00A0               	movwf	___ftpack@arg
  3804  03C0  0847               	movf	___ftdiv@f3+1,w
  3805  03C1  00A1               	movwf	___ftpack@arg+1
  3806  03C2  0848               	movf	___ftdiv@f3+2,w
  3807  03C3  00A2               	movwf	___ftpack@arg+2
  3808  03C4  0849               	movf	___ftdiv@exp,w
  3809  03C5  00A3               	movwf	___ftpack@exp
  3810  03C6  084A               	movf	___ftdiv@sign,w
  3811  03C7  00A4               	movwf	___ftpack@sign
  3812  03C8  2506               	fcall	___ftpack
  3813  03C9  0820               	movf	?___ftpack,w
